cmtDate,postId,userId,cmtText,cmtLikes,cmtText_clean,sentiment
2025-06-02 07:05:22+00:00,1147436614095615,pfbid036432FUUhBiAzqFUkjSn8ZR3JqpSz9qfJyZ9qFwAdGnGg1j3eeJoy9sf3HyBV9JoZl,Rất tuyệt vời,0,Rất tuyệt vời,positive
2025-06-02 07:04:14+00:00,1147436614095615,100082365036655,Mua laptop,0,Mua laptop,neutral
2025-06-02 06:33:15+00:00,1147436614095615,100010438388165,hello,0,hello,neutral
2025-06-01 10:42:34+00:00,1146548730851070,pfbid036432FUUhBiAzqFUkjSn8ZR3JqpSz9qfJyZ9qFwAdGnGg1j3eeJoy9sf3HyBV9JoZl,Rất tuyệt vời,0,Rất tuyệt vời,positive
2025-06-01 09:24:03+00:00,1146548730851070,100082365036655,Mua 2 cái laptop,0,Mua 2 cái laptop,neutral
2025-06-01 03:43:02+00:00,1146504504188826,pfbid02vrerdeMR2eCGuRDBSkngtWyL5eoMRZkgLn11m5CkmhsTXBhZvFvoMWVEf5ZqmrGhl,"""Không chỉ... Mà còn...""
Giờ giáo viên tiếng Việt ko dạy cặp từ này hả, hay là dạy thiếu 🤣",32,"""Không chỉ... Mà còn...""
Giờ giáo viên tiếng Việt ko dạy cặp từ này hả, hay là dạy thiếu ",negative
2025-06-01 02:29:56+00:00,1146504504188826,100005658369921,"Laptop là laptop, chừng nào bán cặp sách thì nói hành trang tương lai chứ shop, chán quá",39,"Laptop là laptop, chừng nào bán cặp sách thì nói hành trang tương lai chứ shop, chán quá",negative
2025-06-01 01:04:13+00:00,1146504504188826,pfbid0Y3aDzJzsRfJtZbJCigEeGGAD7LENS4DHTizR1K2pjv14TiydNtRobxKERxoAN1cgl,Content của thế hệ cợt nhả đây sao,39,Content của thế hệ cợt nhả đây sao,negative
2025-06-01 02:54:30+00:00,1146504504188826,pfbid0BKiWDx96iWSYTerMP7zS7LbciGFJeFoKqbUuCskwhymgYjn6iBk3B4Pnp3VvBgSil,Content nhạt hơn nước cất 🤦‍♀️,22,Content nhạt hơn nước cất ,negative
2025-06-01 01:46:20+00:00,1146504504188826,pfbid02TWA7CFgJmJbEgbZCHsprRLCDsCjqMKL53KRf6f6ohdiFUWyjhqH8phNrMUnoz5jQl,Làm content chán quá shop ơi,23,Làm content chán quá shop ơi,negative
2025-06-01 02:24:12+00:00,1146504504188826,pfbid02163oq2W4fpVYdVddF2z83DMWgK3GrdnEm1rtEivnNTjBax4trKrEDJDaj7veEnful,Cả cái MBW bự chả bá mà làm content nhạt vãi,14,Cả cái MBW bự chả bá mà làm content nhạt vãi,negative
2025-06-01 03:09:05+00:00,1146504504188826,100022349598660,Không bán nữa thì qua Phong Vũ mua,8,Không bán nữa thì qua Phong Vũ mua,neutral
2025-06-01 02:37:31+00:00,1146504504188826,100026623449873,K bán thì qua chổ khác mua,4,K bán thì qua chổ khác mua,negative
2025-06-01 04:44:37+00:00,1146504504188826,pfbid0Dtu18o7EsRigazmaoZkh2t43CKH5eAMx8E7ohfMjY6wMCm9ZykPjfK4LY3pSN9Nil,Hành trang tương lai đâu đến từ cái laptop .. 🤣,1,Hành trang tương lai đâu đến từ cái laptop .. ,neutral
2025-06-01 05:19:05+00:00,1146504504188826,pfbid02NqXzc3SnGS88jhhrDhcsvEMnuDXTWmPtMAPrGxFnMfTApVndkiMNBesDVPG24HaUl,Bố của bạn cotent này làm giám đốc ngành hàng nào vậy ạ. :).,1,Bố của bạn cotent này làm giám đốc ngành hàng nào vậy ạ. :).,neutral
2025-05-30 15:22:50+00:00,1145328240973119,pfbid02YizoiFZM8hCCziPYdVBB3hxrQ3armvAAYC18TCo6RE5DJW1DVR51hww2JEqQFLvzl,Lạy ông làm content. Mà quỳ luôn ông phê duyệt 🤦,18,Lạy ông làm content. Mà quỳ luôn ông phê duyệt ,negative
2025-05-31 04:02:20+00:00,1145328240973119,100000374935121,"Ý là ko bán.
Mà đem tặng héng.",11,"Ý là ko bán.
Mà đem tặng héng.",negative
2025-05-31 04:13:59+00:00,1145328240973119,100011094259497,To be contonued… chắc nghỉ bán cả điện thoại máy tính bảng với phụ kiện luôn sao🥹.Thời buổi kinh tế thị trường các doanh nghiệp không cạnh tranh nổi thì phá sản thôi. Haizzz,4,To be contonued… chắc nghỉ bán cả điện thoại máy tính bảng với phụ kiện luôn sao.Thời buổi kinh tế thị trường các doanh nghiệp không cạnh tranh nổi thì phá sản thôi. Haizzz,negative
2025-05-30 15:34:19+00:00,1145328240973119,pfbid0Hfs3f9MNFcxA54yKB8gouHb8N7AgJF8rHFd4oQrhzsiCJA31YedBKMDBimT2mngGl,Dễ gây mất thiện cảm nhỉ ?,4,Dễ gây mất thiện cảm nhỉ ?,negative
2025-05-31 04:22:28+00:00,1145328240973119,pfbid0nTU5yXjsASgs7hdrGYGK6azM6J8JTcFJPSHCvtJ4bhDPcdXosWz4FcjMhHsdp79Sl,Thì t mua chỗ khác. Content tự huỷ 🐧,2,Thì t mua chỗ khác. Content tự huỷ ,neutral
2025-05-31 05:05:11+00:00,1145328240973119,pfbid0yu8xiNuNi1XeM4SEJAzJX8PyLQpVqRdxG9ggJBpNbo6H6jwhc4kikiRzd9LXJLz6l,"Đang định sáng mai vào mua
Đọc dc tin này,thôi ko qua nữa",2,"Đang định sáng mai vào mua
Đọc dc tin này,thôi ko qua nữa",negative
2025-06-01 04:52:40+00:00,1145328240973119,pfbid037VoLrvMqFCaL23SVwQguSDbFqfmJFJidR9FwJMJMiqmz8nbf576Hm45BkY8zfHtnl,Ơ.  Tgdd k bán laptop nữa à ? Thế có bảo hành k ?,0,Ơ.  Tgdd k bán laptop nữa à ? Thế có bảo hành k ?,negative
2025-06-01 01:13:01+00:00,1145328240973119,pfbid02cDh4CQM4BmabNwevPg2eaBx3G6EfuE4yqisbqFMSdZHQ6CEbWpftPiKifU2ecFjKl,Tôi mới đi đồn tgdd nghĩ bán laptop rồi. Ụa vậy còn bán kk,0,Tôi mới đi đồn tgdd nghĩ bán laptop rồi. Ụa vậy còn bán kk,negative
2025-05-31 17:12:39+00:00,1145328240973119,pfbid027hhocztL2ddtjF67bSCb181EtavjFUbHF1jPehBbH18XMn6TJor8W1w9mBCmzbkvl,Tgdd ko bán laptop nữa nha mn.ai mua qua cửa hàng khác nha.,1,Tgdd ko bán laptop nữa nha mn.ai mua qua cửa hàng khác nha.,negative
2025-05-30 16:09:24+00:00,1145328240973119,pfbid08MVWyaZcX3MvjHYSKywzKsoAaAQ73xhvNSQpcQ7rrqdP25HFTSGVek6Tj7Xg3yKzl,"nghe rằng MINIPC HP 10 năm vẫn chưa hỏng, công nhận bền thật",2,"nghe rằng MINIPC HP 10 năm vẫn chưa hỏng, công nhận bền thật",negative
2025-06-02 04:51:45+00:00,1147413360764607,pfbid025knFoSVN6chN8M5M94yaqPaYnuTNTjoimthDkTKPZ1LHHLfeecsjFHsRqsn7CUpyl,"Laptop ko có sẵn ở Hcm, ship ở tỉnh xa tới giờ là 4 ngày rồi chưa tới, tính sát nút là 6 ngày mới chịu giao à, vận chuyển tệ thật sự",2,"Laptop ko có sẵn ở Hcm, ship ở tỉnh xa tới giờ là 4 ngày rồi chưa tới, tính sát nút là 6 ngày mới chịu giao à, vận chuyển tệ thật sự",negative
2025-06-02 04:34:16+00:00,1147413360764607,pfbid0PzbF7hkZiaw1bEwcYW1nuw56wFWY8A1Gu8XfVnBXNBErXuTdXQ3EgdTDDPTSmtWel,content thông minh hơn rồi đấy ad :D,3,content thông minh hơn rồi đấy ad :D,negative
2025-06-02 04:51:54+00:00,1147413360764607,pfbid021USKJaDryxv9Xrwx7B5rYhphQjs8qgq6Nx4mtoupC4qWr9tRLTU43g5pG5cAixLwl,Xin gia laptop 9990000,0,Xin gia laptop 9990000,neutral
2025-06-02 04:44:08+00:00,1147413360764607,pfbid0CEgcKUptpP3JhTq7c7SCxjSAi6ZwZZ8fMkV7d23RLtU7MsasyJcqHFCtBmrrLnXwl,"Tưởng thế giới di động không chỉ bán laptop, mà còn bán cả điện thoại 🤣",2,"Tưởng thế giới di động không chỉ bán laptop, mà còn bán cả điện thoại ",neutral
2025-06-02 04:46:05+00:00,1147413360764607,pfbid02dgsinV3GKHqgEpXcmvuRLowuwD28jQvKgfbuBYy8P4rffFBBNazZJ7LDGbh2c825l,TGDD không chỉ bán laptop mà còn bán content cho mấy hãng khác đu theo :))),6,TGDD không chỉ bán laptop mà còn bán content cho mấy hãng khác đu theo :))),negative
2025-06-02 06:06:44+00:00,1147413360764607,pfbid02FBVC7zh9WjxSvVGKGRFAKG7i6DB87xUCvEb1pT2VFUwR1D4bkqy9yw3zqTh7P8NTl,"Ê nói nghe nè, ghi thêm chữ “còn” bị tam tai hả? 
Nhắm làm content mà ko rành Tiếng Việt thì dẹp nghỉ đi cha, rồi anh chị nào duyệt content đợt này thì coi lại nha :)",3,"Ê nói nghe nè, ghi thêm chữ “còn” bị tam tai hả? 
Nhắm làm content mà ko rành Tiếng Việt thì dẹp nghỉ đi cha, rồi anh chị nào duyệt content đợt này thì coi lại nha :)",negative
2025-06-02 04:55:31+00:00,1147413360764607,100004014867605,Bớt n .g .u  rồi đó,4,Bớt n .g .u  rồi đó,neutral
2025-06-02 04:45:53+00:00,1147413360764607,pfbid0kUMsw9tWWCoiTux5BXtGfMV73xRhKAtEdJnx4egUQVmpr2GcWhdLtkDoYZB9FdwMl,Ủa bữa thông báo từ ngày 1/6 không bán laptop nữa mà ad,3,Ủa bữa thông báo từ ngày 1/6 không bán laptop nữa mà ad,negative
2025-06-02 05:10:17+00:00,1147413360764607,61565839505488,Ủa chứ bữa trước nói không bán nữa mà,0,Ủa chứ bữa trước nói không bán nữa mà,negative
2025-06-02 05:29:13+00:00,1147413360764607,100025267693082,Bữa ra kiếm con macbook mà hem có thặc là thất zọng🤣,0,Bữa ra kiếm con macbook mà hem có thặc là thất zọng,negative
2025-06-01 03:08:58+00:00,1146531914186085,pfbid0pKCSgV1P2RM4SHTXJdV7BsKEDDf9TqWBpks8yKFpwSH3JWbkPXDqWSf7TunsLUol,"Nên đổi ""Không bán"" thành ""Không chỉ bán"" ý nghĩa sẽ khác biệt liền nha shop ơi",1,"Nên đổi ""Không bán"" thành ""Không chỉ bán"" ý nghĩa sẽ khác biệt liền nha shop ơi",negative
2025-06-01 02:58:47+00:00,1146531914186085,pfbid0275fXJ7phfok6dcQsfA3NxqifB5Pk3o7hZoiXP78m3jUpaDCtm58npAYykYyHC1zVl,Bất ngờ dữ chưa,0,Bất ngờ dữ chưa,neutral
2025-06-01 01:57:39+00:00,1146531914186085,61564886847083,Qua giờ ai đồn TGDD nghĩ bán laptop r mà,0,Qua giờ ai đồn TGDD nghĩ bán laptop r mà,neutral
2025-06-01 02:51:04+00:00,1146531914186085,pfbid0kydR6EX1TvRrm66WrAggJ6gRQVC1hbJW4knENXJKWLN13vT4rGNja9A9EUxPbueLl,Xàm thiệt chứ 😥,0,Xàm thiệt chứ ,negative
2025-06-01 02:34:15+00:00,1146531914186085,100003151770365,Ai nghĩ ra content này thì nên thay đổi nhé adđ:))),2,Ai nghĩ ra content này thì nên thay đổi nhé adđ:))),negative
2025-06-01 03:42:54+00:00,1146531914186085,pfbid0MdCqYkJ5pw9qxFjp1MRbKj9xVVFiwYWcRMLgA8aXhhLRQYQQDRhkFM6YvQSWQ6cJl,Rồi cái laptop chỉ từ 9.990.000 là cái nào vậy Add,0,Rồi cái laptop chỉ từ 9.990.000 là cái nào vậy Add,negative
2025-06-01 09:22:37+00:00,1146529790852964,pfbid0PzbF7hkZiaw1bEwcYW1nuw56wFWY8A1Gu8XfVnBXNBErXuTdXQ3EgdTDDPTSmtWel,"Ủa! Hwa kêu ko bán, tôi đi qua chỗ khác mua rồi, giờ lại kêu bán là thế đ nào 😱",4,"Ủa! Hwa kêu ko bán, tôi đi qua chỗ khác mua rồi, giờ lại kêu bán là thế đ nào ",negative
2025-06-01 09:33:55+00:00,1146529790852964,pfbid0xCCATXUTmCN6C8Ao3Rk2LqZzDCnVoMgxktSjZxCYGYmERerv74U5tqGhBF1wT5Ygl,minh nghe nói laptoo sẽ bán thế giới di động từ đầu tháng mà ta,0,minh nghe nói laptoo sẽ bán thế giới di động từ đầu tháng mà ta,negative
2025-06-01 01:50:54+00:00,1146529790852964,pfbid02YgtQYxfRjhETJgWduEnYZUixTuQKYwGxHqg4uyrbzG5kRYou4c2QBLqfymFEcqnl,Tưởng từ ngày 1/6 tgdd ko bán laptop nữa mà,2,Tưởng từ ngày 1/6 tgdd ko bán laptop nữa mà,negative
2025-06-01 03:03:47+00:00,1146529790852964,100082365036655,Mua laptop,0,Mua laptop,neutral
2025-06-01 09:43:45+00:00,1146529790852964,100082365036655,Mua 2 laptop,0,Mua 2 laptop,neutral
2025-06-02 01:24:49+00:00,1146529790852964,pfbid0U3ikJ3hLVndSLWu897K4BKDkFp41iHqkS4VtLYELkQ8JW3BKJpXFUvFHnLMDoSfHl,Hahaha,0,Hahaha,neutral
2025-06-01 08:35:59+00:00,1146529790852964,pfbid036432FUUhBiAzqFUkjSn8ZR3JqpSz9qfJyZ9qFwAdGnGg1j3eeJoy9sf3HyBV9JoZl,Rất tuyệt vời,0,Rất tuyệt vời,positive
2025-06-01 10:34:33+00:00,1146529790852964,pfbid02FBVC7zh9WjxSvVGKGRFAKG7i6DB87xUCvEb1pT2VFUwR1D4bkqy9yw3zqTh7P8NTl,Ủa đổi r he,1,Ủa đổi r he,neutral
2025-06-01 02:10:36+00:00,1146529790852964,pfbid02FLLHZeTzYvfi6nZWw7ss48VVbNRNLy2QUaEfwoQMX4W4t9rCYk2WsbR24Q8Ldt1zl,Giau Le,0,Giau Le,neutral
2025-06-01 03:28:29+00:00,1146504504188826,pfbid02Wxn1QZ8JBPRbC6qYSXH3zqhqHfzERbGs7sHVwDqsDNX7NS4yLMLuVHVAZDN49Dw6l,"Tôi cần mua laptop thôi không cần mua hành trang tương lai, vậy TGDĐ có bán laptop không",16,"Tôi cần mua laptop thôi không cần mua hành trang tương lai, vậy TGDĐ có bán laptop không",negative
2025-06-01 14:21:44+00:00,1146504504188826,pfbid02ix7miwXM7KTkXpNTvKdScfMeWVVKfEyYCFQWwxdeFyC4bJ3kQLDNYzoax9TD4fWXl,Bao giờ tgdd ráp PC,0,Bao giờ tgdd ráp PC,neutral
2025-06-01 05:39:25+00:00,1146504504188826,100014860068826,Không chỉ bán laptop mà bán cả hành trang tương lại. Có phải khác hơn không,0,Không chỉ bán laptop mà bán cả hành trang tương lại. Có phải khác hơn không,negative
2025-06-01 07:50:19+00:00,1146504504188826,100003253696732,Content như gì,0,Content như gì,negative
2025-06-01 06:54:45+00:00,1146504504188826,pfbid02rtshmzkVuA4KUZpQ58y9kMiKUkZ8Dsu2er8tLhGjgJjHcvVZXH8ccakSK3pbzUinl,Dốt văn mà vẫn muốn làm content ư,0,Dốt văn mà vẫn muốn làm content ư,negative
2025-06-01 03:19:26+00:00,1146504504188826,pfbid0Zw7QwazpacipgXrzqvgdgFgc1AVe1doREEERKPQcu8UNkkf4MH6W17qNdBbiKkpSl,Thế là giờ mua laptop ko đến thế giới di động nữa rồi,9,Thế là giờ mua laptop ko đến thế giới di động nữa rồi,negative
2025-06-01 04:47:25+00:00,1146504504188826,100021548084185,Sài trc chả sau kiểu gì v,0,Sài trc chả sau kiểu gì v,negative
2025-06-01 02:08:26+00:00,1146504504188826,pfbid036J87CPCX7AGfDMEev1yF1ffikf4LrKX6FCzMYsjFpGvW6tJjzYp41cvpojAGauJzl,Tặng office trọn đời hay sao ạ 😆,2,Tặng office trọn đời hay sao ạ ,positive
2025-06-01 09:24:16+00:00,1146504504188826,pfbid02DgLWeGQzg9WXc1oBKhFK2hkYEuF9QCs7817bJfr118jhyLGDEjB4dgXNLsbGq71Jl,"Thiệt bán cũng k mua, mua điện thoại lần là 0 sao rồi. Lúc trước nổi tiếng dịch vụ tốt giờ dịch vụ tệ. Sản phẩm bán k hề rẻ",0,"Thiệt bán cũng k mua, mua điện thoại lần là 0 sao rồi. Lúc trước nổi tiếng dịch vụ tốt giờ dịch vụ tệ. Sản phẩm bán k hề rẻ",negative
2025-06-01 05:49:06+00:00,1146504504188826,pfbid0ktpjgYx2TbowDVnTZVwKD5mz7n99sMNQyANcw3rhxYXSvrAAJfY61p64ZJqZoCkTl,Tính mua laptop mà TGDĐ hết bán r,2,Tính mua laptop mà TGDĐ hết bán r,negative
2025-06-02 04:26:10+00:00,1147413360764607,100003151770365,Content này còn được này add:),4,Content này còn được này add:),positive
2025-06-02 05:06:39+00:00,1147413360764607,pfbid02ysPXggHiae1mrnSeKvPrE6Qr5tAbhLrvUha1TT6uw7neta5KsmFxTv4KVNJvfh9wl,"thua, giờ flop phải chạy qc 😅",0,"thua, giờ flop phải chạy qc ",negative
2025-05-31 13:09:18+00:00,1145328240973119,pfbid019mEK94ZfYMZ5pnnA6e5HyefrX6xZR4SasP7KZpDL8DNZaRDCKMa7yiNdxnB7epol,"Tính mua laptop xài
Mà ko bán thui qua fpt mua vậy",1,"Tính mua laptop xài
Mà ko bán thui qua fpt mua vậy",negative
2025-05-31 04:53:39+00:00,1145328240973119,pfbid02p6hSK2yBGdLHRgwRZEFuTSiAUDcPQuNVQHWMaSBtVE1CQSSgja8tuMBy6PGjt4Kel,Bán lúc nào cũng mắc hơn nơi khác mà bày đặt chảnh choẹ…,1,Bán lúc nào cũng mắc hơn nơi khác mà bày đặt chảnh choẹ…,negative
2025-05-30 15:14:03+00:00,1145328240973119,pfbid029krQG7JSt1APptpfLBKQJe9WZtLqPgDQwyRSMBCkKiUBSJszMR2t3sV6rh61qDkpl,"Thế này mua ở đâu đây TGDD ơi
Cái gì cũng mua ở TGDD r 😁",2,"Thế này mua ở đâu đây TGDD ơi
Cái gì cũng mua ở TGDD r ",negative
2025-05-31 05:25:42+00:00,1145328240973119,pfbid0ouT6ncmevLta2frqaYXzaQqG4grhfP6dzJTVtk5Fmp73xX7XCpoFRDFwFbm8yyhHl,"Không bán nữa đi chỗ khác mua thôi mn, vượt trội tháng này của team content là 0% nhỉ",1,"Không bán nữa đi chỗ khác mua thôi mn, vượt trội tháng này của team content là 0% nhỉ",negative
2025-05-31 04:13:22+00:00,1145328240973119,pfbid0EjiPFPUVrNaCYoFTBDn63c4LXpksNCxa42244RW4ouU24zRX2rW4KNPKMw8n464il,Chắc chắn mất khách sang mấy shop khác. Thề,1,Chắc chắn mất khách sang mấy shop khác. Thề,neutral
2025-05-30 15:04:52+00:00,1145328240973119,100002511173974,Mới tính mai dắt đứa em đi mua lap. Mà giờ 1/6 k bán thì mai chỉ còn mỗi hàng tồn kho chờ clear. Thôi qua cellS mua cho lành.,1,Mới tính mai dắt đứa em đi mua lap. Mà giờ 1/6 k bán thì mai chỉ còn mỗi hàng tồn kho chờ clear. Thôi qua cellS mua cho lành.,negative
2025-05-31 12:05:49+00:00,1145328240973119,100004722077093,Không bán laptop nữa mà sẽ tặng cho ai mua kèm đồ giá trị tương đương như là laptop ví dụ như là mua điện thoại 20tr thì tặng kèm laptop 20tr ha. 😁😁,0,Không bán laptop nữa mà sẽ tặng cho ai mua kèm đồ giá trị tương đương như là laptop ví dụ như là mua điện thoại 20tr thì tặng kèm laptop 20tr ha. ,negative
2025-05-30 15:18:18+00:00,1145328240973119,pfbid0SyFbL7zFU5SJXnGv9BWqJE7bRMveY4jjPj4UFKfaoG1pmVTyt9Jxzf1eao34geYxl,K bán chắc là cho hoặc thuê,1,K bán chắc là cho hoặc thuê,negative
2025-06-01 00:08:07+00:00,1145328240973119,pfbid02osvLXKfYeqq8ZNLyrtmbRqkaGJ3bkXvs4b3hc3gC7UdYa1ShcR95rQTFn9kqWviql,Rồi nay 1.6 có chương trình gì không shop,0,Rồi nay 1.6 có chương trình gì không shop,neutral
2025-05-31 04:33:08+00:00,1145328240973119,pfbid02JgWSkkkBMVsmc8T5YZLzRdPYpNhET5AxabTyNVgEQV5jRxmYs2szV6djiXEKwegUl,Content ko hay đâu. Nhìn lướt thì chỉ biết tgdd ko kinh doanh laptop nữa,0,Content ko hay đâu. Nhìn lướt thì chỉ biết tgdd ko kinh doanh laptop nữa,negative
2025-06-01 01:07:34+00:00,1146504504188826,pfbid021USKJaDryxv9Xrwx7B5rYhphQjs8qgq6Nx4mtoupC4qWr9tRLTU43g5pG5cAixLwl,Xin giá 9990000,1,Xin giá 9990000,neutral
2025-06-01 09:58:12+00:00,1146504504188826,pfbid0Q6AHe3F54cLtDHMVud1nU7hVWPSkKM8AF6Jr6xFUyLb9vFACUsVDLWDg1418d7pnl,.,0,.,neutral
2025-06-01 09:27:15+00:00,1146504504188826,100003204131977,Tôi chỉ muốn mua laptop mà không cần thêm hành lý lai thì được trừ tiền không ?,0,Tôi chỉ muốn mua laptop mà không cần thêm hành lý lai thì được trừ tiền không ?,negative
2025-06-01 00:31:01+00:00,1146504504188826,pfbid034Kft1zEiB8HNhjGm9JYYmpzTgqauwCHYJCvBJoaBYE2JXKbUf81AjDabDtviGkUDl,sao laptop legion 5 2021 tôi mua 2 năm trước ko có office bản quyền ta,1,sao laptop legion 5 2021 tôi mua 2 năm trước ko có office bản quyền ta,negative
2025-06-01 02:45:13+00:00,1146504504188826,100030966722781,Office vĩnh viễn hả ta,0,Office vĩnh viễn hả ta,positive
